Plot,Treatment,Rep,Row,Date,Planting_Date,days_post_planting,stand,vigor,notes,Treatment_name,bu_acre
101,1,1,1,28-Apr-23,20-Apr-23,8 days after planting,111,,,Neg. control,
101,1,1,2,28-Apr-23,20-Apr-23,8 days after planting,67,,,Neg. control,
102,2,1,1,28-Apr-23,20-Apr-23,8 days after planting,14,,,Pos. control,
102,2,1,2,28-Apr-23,20-Apr-23,8 days after planting,12,,,Pos. control,
103,3,1,1,28-Apr-23,20-Apr-23,8 days after planting,100,,,Intego Suite,
103,3,1,2,28-Apr-23,20-Apr-23,8 days after planting,21,,,Intego Suite,
104,4,1,1,28-Apr-23,20-Apr-23,8 days after planting,131,,,V-10525,
104,4,1,2,28-Apr-23,20-Apr-23,8 days after planting,73,,,V-10525,
105,5,1,1,28-Apr-23,20-Apr-23,8 days after planting,101,,,Cruiser Maxx,
105,5,1,2,28-Apr-23,20-Apr-23,8 days after planting,93,,,Cruiser Maxx,
106,6,1,1,28-Apr-23,20-Apr-23,8 days after planting,116,,,Cruiser Maxx + Vayantis,
106,6,1,2,28-Apr-23,20-Apr-23,8 days after planting,118,,,Cruiser Maxx + Vayantis,
107,7,1,1,28-Apr-23,20-Apr-23,8 days after planting,114,,,V-10522,
107,7,1,2,28-Apr-23,20-Apr-23,8 days after planting,111,,,V-10522,
108,8,1,1,28-Apr-23,20-Apr-23,8 days after planting,102,,,V-10522 + Lumisena,
108,8,1,2,28-Apr-23,20-Apr-23,8 days after planting,107,,,V-10522 + Lumisena,
201,6,2,1,28-Apr-23,20-Apr-23,8 days after planting,150,,,Cruiser Maxx + Vayantis,
201,6,2,2,28-Apr-23,20-Apr-23,8 days after planting,48,,,Cruiser Maxx + Vayantis,
202,1,2,1,28-Apr-23,20-Apr-23,8 days after planting,70,,,Neg. control,
202,1,2,2,28-Apr-23,20-Apr-23,8 days after planting,59,,,Neg. control,
203,8,2,1,28-Apr-23,20-Apr-23,8 days after planting,123,,,V-10522 + Lumisena,
203,8,2,2,28-Apr-23,20-Apr-23,8 days after planting,39,,,V-10522 + Lumisena,
204,5,2,1,28-Apr-23,20-Apr-23,8 days after planting,138,,,Cruiser Maxx,
204,5,2,2,28-Apr-23,20-Apr-23,8 days after planting,34,,,Cruiser Maxx,
205,4,2,1,28-Apr-23,20-Apr-23,8 days after planting,88,,,V-10525,
205,4,2,2,28-Apr-23,20-Apr-23,8 days after planting,88,,,V-10525,
